/ch/57/par/ChEnable                          !2!5710!True
/ch/58/par/ChEnable                          !2!5810!True
/ch/59/par/ChEnable                          !2!5910!True
/ch/60/par/ChEnable                          !2!6010!True
/ch/61/par/ChEnable                          !2!6110!True
/ch/62/par/ChEnable                          !2!6210!True
/ch/63/par/ChEnable                          !2!6310!True
/ch/0/par/DCOffset                           !2!  11!5.000000
/ch/1/par/DCOffset                           !2! 111!5.000000
/ch/2/par/DCOffset                           !2! 211!5.000000
/ch/3/par/DCOffset                           !2! 311!5.000000
/ch/4/par/DCOffset                           !2! 411!5.000000
/ch/5/par/DCOffset                           !2! 511!5.000000
/ch/6/par/DCOffset                           !2! 611!5.000000
/ch/7/par/DCOffset                           !2! 711!5.000000
/ch/8/par/DCOffset                           !2! 811!5.000000
/ch/9/par/DCOffset                           !2! 911!5.000000
/ch/10/par/DCOffset                          !2!1011!5.000000
/ch/11/par/DCOffset                          !2!1111!5.000000
/ch/12/par/DCOffset                          !2!1211!5.000000
/ch/13/par/DCOffset                          !2!1311!5.000000
/ch/14/par/DCOffset                          !2!1411!5.000000
/ch/15/par/DCOffset                          !2!1511!5.000000
/ch/16/par/DCOffset                          !2!1611!5.000000
/ch/17/par/DCOffset                          !2!1711!5.000000
/ch/18/par/DCOffset                          !2!1811!5.000000
/ch/19/par/DCOffset                          !2!1911!5.000000
/ch/20/par/DCOffset                          !2!2011!5.000000
/ch/21/par/DCOffset                          !2!2111!5.000000
/ch/22/par/DCOffset                          !2!2211!5.000000
/ch/23/par/DCOffset                          !2!2311!5.000000
/ch/24/par/DCOffset                          !2!2411!5.000000
/ch/25/par/DCOffset                          !2!2511!5.000000
/ch/26/par/DCOffset                          !2!2611!5.000000
/ch/27/par/DCOffset                          !2!2711!5.000000
/ch/28/par/DCOffset                          !2!2811!5.000000
/ch/29/par/DCOffset                          !2!2911!5.000000
/ch/30/par/DCOffset                          !2!3011!5.000000
/ch/31/par/DCOffset                          !2!3111!5.000000
/ch/32/par/DCOffset                          !2!3211!5.000000
/ch/33/par/DCOffset                          !2!3311!5.000000
/ch/34/par/DCOffset                          !2!3411!5.000000
/ch/35/par/DCOffset                          !2!3511!5.000000
/ch/36/par/DCOffset                          !2!3611!5.000000
/ch/37/par/DCOffset                          !2!3711!5.000000
/ch/38/par/DCOffset                          !2!3811!5.000000
/ch/39/par/DCOffset                          !2!3911!5.000000
/ch/40/par/DCOffset                          !2!4011!5.000000
/ch/41/par/DCOffset                          !2!4111!5.000000
/ch/42/par/DCOffset                          !2!4211!5.000000
/ch/43/par/DCOffset                          !2!4311!5.000000
/ch/44/par/DCOffset                          !2!4411!5.000000
/ch/45/par/DCOffset                          !2!4511!5.000000
/ch/46/par/DCOffset                          !2!4611!5.000000
/ch/47/par/DCOffset                          !2!4711!5.000000
/ch/48/par/DCOffset                          !2!4811!5.000000
/ch/49/par/DCOffset                          !2!4911!5.000000
/ch/50/par/DCOffset                          !2!5011!5.000000
/ch/51/par/DCOffset                          !2!5111!5.000000
/ch/52/par/DCOffset                          !2!5211!5.000000
/ch/53/par/DCOffset                          !2!5311!5.000000
/ch/54/par/DCOffset                          !2!5411!5.000000
/ch/55/par/DCOffset                          !2!5511!5.000000
/ch/56/par/DCOffset                          !2!5611!5.000000
/ch/57/par/DCOffset                          !2!5711!5.000000
/ch/58/par/DCOffset                          !2!5811!5.000000
/ch/59/par/DCOffset                          !2!5911!5.000000
/ch/60/par/DCOffset                          !2!6011!5.000000
/ch/61/par/DCOffset                          !2!6111!5.000000
/ch/62/par/DCOffset                          !2!6211!5.000000
/ch/63/par/DCOffset                          !2!6311!5.000000
/ch/0/par/TriggerThr                         !2!  12!150.000000
/ch/1/par/TriggerThr                         !2! 112!150.000000
/ch/2/par/TriggerThr                         !2! 212!150.000000
/ch/3/par/TriggerThr                         !2! 312!150.000000
/ch/4/par/TriggerThr                         !2! 412!150.000000
/ch/5/par/TriggerThr                         !2! 512!150.000000
/ch/6/par/TriggerThr                         !2! 612!150.000000
/ch/7/par/TriggerThr                         !2! 712!150.000000
/ch/8/par/TriggerThr                         !2! 812!150.000000
/ch/9/par/TriggerThr                         !2! 912!150.000000
/ch/10/par/TriggerThr                        !2!1012!150.000000
/ch/11/par/TriggerThr                        !2!1112!150.000000
/ch/12/par/TriggerThr                        !2!1212!150.000000
/ch/13/par/TriggerThr                        !2!1312!150.000000
/ch/14/par/TriggerThr                        !2!1412!150.000000
/ch/15/par/TriggerThr                        !2!1512!150.000000
/ch/16/par/TriggerThr                        !2!1612!150.000000
/ch/17/par/TriggerThr                        !2!1712!150.000000
/ch/18/par/TriggerThr                        !2!1812!150.000000
/ch/19/par/TriggerThr                        !2!1912!150.000000
/ch/20/par/TriggerThr                        !2!2012!150.000000
/ch/21/par/TriggerThr                        !2!2112!150.000000
/ch/22/par/TriggerThr                        !2!2212!150.000000
/ch/23/par/TriggerThr                        !2!2312!150.000000
/ch/24/par/TriggerThr                        !2!2412!150.000000
/ch/25/par/TriggerThr                        !2!2512!150.000000
/ch/26/par/TriggerThr                        !2!2612!150.000000
/ch/27/par/TriggerThr                        !2!2712!150.000000
/ch/28/par/TriggerThr                        !2!2812!150.000000
/ch/29/par/TriggerThr                        !2!2912!150.000000
/ch/30/par/TriggerThr                        !2!3012!150.000000
/ch/31/par/TriggerThr                        !2!3112!150.000000
/ch/32/par/TriggerThr                        !2!3212!150.000000
/ch/33/par/TriggerThr                        !2!3312!150.000000
/ch/34/par/TriggerThr                        !2!3412!150.000000
/ch/35/par/TriggerThr                        !2!3512!150.000000
/ch/36/par/TriggerThr                        !2!3612!150.000000
/ch/37/par/TriggerThr                        !2!3712!150.000000
/ch/38/par/TriggerThr                        !2!3812!150.000000
/ch/39/par/TriggerThr                        !2!3912!150.000000
/ch/40/par/TriggerThr                        !2!4012!150.000000
/ch/41/par/TriggerThr                        !2!4112!150.000000
/ch/42/par/TriggerThr                        !2!4212!150.000000
/ch/43/par/TriggerThr                        !2!4312!150.000000
/ch/44/par/TriggerThr                        !2!4412!150.000000
/ch/45/par/TriggerThr                        !2!4512!150.000000
/ch/46/par/TriggerThr                        !2!4612!150.000000
/ch/47/par/TriggerThr                        !2!4712!150.000000
/ch/48/par/TriggerThr                        !2!4812!150.000000
/ch/49/par/TriggerThr                        !2!4912!150.000000
/ch/50/par/TriggerThr                        !2!5012!150.000000
/ch/51/par/TriggerThr                        !2!5112!150.000000
/ch/52/par/TriggerThr                        !2!5212!150.000000
/ch/53/par/TriggerThr                        !2!5312!150.000000
/ch/54/par/TriggerThr                        !2!5412!150.000000
/ch/55/par/TriggerThr                        !2!5512!150.000000
/ch/56/par/TriggerThr                        !2!5612!150.000000
/ch/57/par/TriggerThr                        !2!5712!150.000000
/ch/58/par/TriggerThr                        !2!5812!150.000000
/ch/59/par/TriggerThr                        !2!5912!150.000000
/ch/60/par/TriggerThr                        !2!6012!400.000000
/ch/61/par/TriggerThr                        !2!6112!150.000000
/ch/62/par/TriggerThr                        !2!6212!150.000000
/ch/63/par/TriggerThr                        !2!6312!150.000000
/ch/0/par/PulsePolarity                      !2!  13!Positive
/ch/1/par/PulsePolarity                      !2! 113!Positive
/ch/2/par/PulsePolarity                      !2! 213!Positive
/ch/3/par/PulsePolarity                      !2! 313!Positive
/ch/4/par/PulsePolarity                      !2! 413!Positive
/ch/5/par/PulsePolarity                      !2! 513!Positive
/ch/6/par/PulsePolarity                      !2! 613!Positive
/ch/7/par/PulsePolarity                      !2! 713!Positive
/ch/8/par/PulsePolarity                      !2! 813!Positive
/ch/9/par/PulsePolarity                      !2! 913!Positive
/ch/10/par/PulsePolarity                     !2!1013!Positive
/ch/11/par/PulsePolarity                     !2!1113!Positive
/ch/12/par/PulsePolarity                     !2!1213!Positive
/ch/13/par/PulsePolarity                     !2!1313!Positive
/ch/14/par/PulsePolarity                     !2!1413!Positive
/ch/15/par/PulsePolarity                     !2!1513!Positive
/ch/16/par/PulsePolarity                     !2!1613!Positive
/ch/17/par/PulsePolarity                     !2!1713!Positive
/ch/18/par/PulsePolarity                     !2!1813!Positive
/ch/19/par/PulsePolarity                     !2!1913!Positive
/ch/20/par/PulsePolarity                     !2!2013!Positive
/ch/21/par/PulsePolarity                     !2!2113!Positive
/ch/22/par/PulsePolarity                     !2!2213!Positive
/ch/23/par/PulsePolarity                     !2!2313!Positive
/ch/24/par/PulsePolarity                     !2!2413!Positive
/ch/25/par/PulsePolarity                     !2!2513!Positive
/ch/26/par/PulsePolarity                     !2!2613!Positive
/ch/27/par/PulsePolarity                     !2!2713!Positive
/ch/28/par/PulsePolarity                     !2!2813!Positive
/ch/29/par/PulsePolarity                     !2!2913!Positive
/ch/30/par/PulsePolarity                     !2!3013!Positive
/ch/31/par/PulsePolarity                     !2!3113!Positive
/ch/32/par/PulsePolarity                     !2!3213!Positive
/ch/33/par/PulsePolarity                     !2!3313!Positive
/ch/34/par/PulsePolarity                     !2!3413!Positive
/ch/35/par/PulsePolarity                     !2!3513!Positive
/ch/36/par/PulsePolarity                     !2!3613!Positive
/ch/37/par/PulsePolarity                     !2!3713!Positive
/ch/38/par/PulsePolarity                     !2!3813!Positive
/ch/39/par/PulsePolarity                     !2!3913!Positive
/ch/40/par/PulsePolarity                     !2!4013!Positive
/ch/41/par/PulsePolarity                     !2!4113!Positive
/ch/42/par/PulsePolarity                     !2!4213!Positive
/ch/43/par/PulsePolarity                     !2!4313!Positive
/ch/44/par/PulsePolarity                     !2!4413!Positive
/ch/45/par/PulsePolarity                     !2!4513!Positive
/ch/46/par/PulsePolarity                     !2!4613!Positive
/ch/47/par/PulsePolarity                     !2!4713!Positive
/ch/48/par/PulsePolarity                     !2!4813!Positive
/ch/49/par/PulsePolarity                     !2!4913!Positive
/ch/50/par/PulsePolarity                     !2!5013!Positive
/ch/51/par/PulsePolarity                     !2!5113!Positive
/ch/52/par/PulsePolarity                     !2!5213!Positive
/ch/53/par/PulsePolarity                     !2!5313!Positive
/ch/54/par/PulsePolarity                     !2!5413!Positive
/ch/55/par/PulsePolarity                     !2!5513!Positive
/ch/56/par/PulsePolarity                     !2!5613!Positive
/ch/57/par/PulsePolarity                     !2!5713!Positive
/ch/58/par/PulsePolarity                     !2!5813!Positive
/ch/59/par/PulsePolarity                     !2!5913!Positive
/ch/60/par/PulsePolarity                     !2!6013!Positive
/ch/61/par/PulsePolarity                     !2!6113!Positive
/ch/62/par/PulsePolarity                     !2!6213!Positive
/ch/63/par/PulsePolarity                     !2!6313!Positive
/ch/0/par/WaveDataSource                     !2!  14!ADC_DATA
/ch/1/par/WaveDataSource                     !2! 114!ADC_DATA
/ch/2/par/WaveDataSource                     !2! 214!ADC_DATA
/ch/3/par/WaveDataSource                     !2! 314!ADC_DATA
/ch/4/par/WaveDataSource                     !2! 414!ADC_DATA
/ch/5/par/WaveDataSource                     !2! 514!ADC_DATA
/ch/6/par/WaveDataSource                     !2! 614!ADC_DATA
/ch/7/par/WaveDataSource                     !2! 714!ADC_DATA
/ch/8/par/WaveDataSource                     !2! 814!ADC_DATA
/ch/9/par/WaveDataSource                     !2! 914!ADC_DATA
/ch/10/par/WaveDataSource                    !2!1014!ADC_DATA
/ch/11/par/WaveDataSource                    !2!1114!ADC_DATA
/ch/12/par/WaveDataSource                    !2!1214!ADC_DATA
/ch/13/par/WaveDataSource                    !2!1314!ADC_DATA
/ch/14/par/WaveDataSource                    !2!1414!ADC_DATA
/ch/15/par/WaveDataSource                    !2!1514!ADC_DATA
/ch/16/par/WaveDataSource                    !2!1614!ADC_DATA
/ch/17/par/WaveDataSource                    !2!1714!ADC_DATA
/ch/18/par/WaveDataSource                    !2!1814!ADC_DATA
/ch/19/par/WaveDataSource                    !2!1914!ADC_DATA
/ch/20/par/WaveDataSource                    !2!2014!ADC_DATA
/ch/21/par/WaveDataSource                    !2!2114!ADC_DATA
/ch/22/par/WaveDataSource                    !2!2214!ADC_DATA
/ch/23/par/WaveDataSource                    !2!2314!ADC_DATA
/ch/24/par/WaveDataSource                    !2!2414!ADC_DATA
/ch/25/par/WaveDataSource                    !2!2514!ADC_DATA
/ch/26/par/WaveDataSource                    !2!2614!ADC_DATA
/ch/27/par/WaveDataSource                    !2!2714!ADC_DATA
/ch/28/par/WaveDataSource                    !2!2814!ADC_DATA
/ch/29/par/WaveDataSource                    !2!2914!ADC_DATA
/ch/30/par/WaveDataSource                    !2!3014!ADC_DATA
/ch/31/par/WaveDataSource                    !2!3114!ADC_DATA
/ch/32/par/WaveDataSource                    !2!3214!ADC_DATA
/ch/33/par/WaveDataSource                    !2!3314!ADC_DATA
/ch/34/par/WaveDataSource                    !2!3414!ADC_DATA
/ch/35/par/WaveDataSource                    !2!3514!ADC_DATA
/ch/36/par/WaveDataSource                    !2!3614!ADC_DATA
/ch/37/par/WaveDataSource                    !2!3714!ADC_DATA
/ch/38/par/WaveDataSource                    !2!3814!ADC_DATA
/ch/39/par/WaveDataSource                    !2!3914!ADC_DATA
/ch/40/par/WaveDataSource                    !2!4014!ADC_DATA
/ch/41/par/WaveDataSource                    !2!4114!ADC_DATA
/ch/42/par/WaveDataSource                    !2!4214!ADC_DATA
/ch/43/par/WaveDataSource                    !2!4314!ADC_DATA
/ch/44/par/WaveDataSource                    !2!4414!ADC_DATA
/ch/45/par/WaveDataSource                    !2!4514!ADC_DATA
/ch/46/par/WaveDataSource                    !2!4614!ADC_DATA
/ch/47/par/WaveDataSource                    !2!4714!ADC_DATA
/ch/48/par/WaveDataSource                    !2!4814!ADC_DATA
/ch/49/par/WaveDataSource                    !2!4914!ADC_DATA
/ch/50/par/WaveDataSource                    !2!5014!ADC_DATA
/ch/51/par/WaveDataSource                    !2!5114!ADC_DATA
/ch/52/par/WaveDataSource                    !2!5214!ADC_DATA
/ch/53/par/WaveDataSource                    !2!5314!ADC_DATA
/ch/54/par/WaveDataSource                    !2!5414!ADC_DATA
/ch/55/par/WaveDataSource                    !2!5514!ADC_DATA
/ch/56/par/WaveDataSource                    !2!5614!ADC_DATA
/ch/57/par/WaveDataSource                    !2!5714!ADC_DATA
/ch/58/par/WaveDataSource                    !2!5814!ADC_DATA
/ch/59/par/WaveDataSource                    !2!5914!ADC_DATA
/ch/60/par/WaveDataSource                    !2!6014!ADC_DATA
/ch/61/par/WaveDataSource                    !2!6114!ADC_DATA
/ch/62/par/WaveDataSource                    !2!6214!ADC_DATA
/ch/63/par/WaveDataSource                    !2!6314!ADC_DATA
/ch/0/par/ChRecordLengthT                    !2!  15!3000.000000
/ch/1/par/ChRecordLengthT                    !2! 115!3000.000000
/ch/2/par/ChRecordLengthT                    !2! 215!3000.000000
/ch/3/par/ChRecordLengthT                    !2! 315!3000.000000
/ch/4/par/ChRecordLengthT                    !2! 415!3000.000000
/ch/5/par/ChRecordLengthT                    !2! 515!3000.000000
/ch/6/par/ChRecordLengthT                    !2! 615!3000.000000
/ch/7/par/ChRecordLengthT                    !2! 715!3000.000000
/ch/8/par/ChRecordLengthT                    !2! 815!3000.000000
/ch/9/par/ChRecordLengthT                    !2! 915!3000.000000
/ch/10/par/ChRecordLengthT                   !2!1015!3000.000000
/ch/11/par/ChRecordLengthT                   !2!1115!3000.000000
/ch/12/par/ChRecordLengthT                   !2!1215!3000.000000
/ch/13/par/ChRecordLengthT                   !2!1315!3000.000000
/ch/14/par/ChRecordLengthT                   !2!1415!3000.000000
/ch/15/par/ChRecordLengthT                   !2!1515!3000.000000
/ch/16/par/ChRecordLengthT                   !2!1615!3000.000000
/ch/17/par/ChRecordLengthT                   !2!1715!3000.000000
/ch/18/par/ChRecordLengthT                   !2!1815!3000.000000
/ch/19/par/ChRecordLengthT                   !2!1915!3000.000000
/ch/20/par/ChRecordLengthT                   !2!2015!3000.000000
/ch/21/par/ChRecordLengthT                   !2!2115!3000.000000
/ch/22/par/ChRecordLengthT                   !2!2215!3000.000000
/ch/23/par/ChRecordLengthT                   !2!2315!3000.000000
/ch/24/par/ChRecordLengthT                   !2!2415!3000.000000
/ch/25/par/ChRecordLengthT                   !2!2515!3000.000000
/ch/26/par/ChRecordLengthT                   !2!2615!3000.000000
/ch/27/par/ChRecordLengthT                   !2!2715!3000.000000
/ch/28/par/ChRecordLengthT                   !2!2815!3000.000000
/ch/29/par/ChRecordLengthT                   !2!2915!3000.000000
/ch/30/par/ChRecordLengthT                   !2!3015!3000.000000
/ch/31/par/ChRecordLengthT                   !2!3115!3000.000000
/ch/32/par/ChRecordLengthT                   !2!3215!3000.000000
/ch/33/par/ChRecordLengthT                   !2!3315!3000.000000
/ch/34/par/ChRecordLengthT                   !2!3415!3000.000000
/ch/35/par/ChRecordLengthT                   !2!3515!3000.000000
/ch/36/par/ChRecordLengthT                   !2!3615!3000.000000
/ch/37/par/ChRecordLengthT                   !2!3715!3000.000000
/ch/38/par/ChRecordLengthT                   !2!3815!3000.000000
/ch/39/par/ChRecordLengthT                   !2!3915!3000.000000
/ch/40/par/ChRecordLengthT                   !2!4015!3000.000000
/ch/41/par/ChRecordLengthT                   !2!4115!3000.000000
/ch/42/par/ChRecordLengthT                   !2!4215!3000.000000
/ch/43/par/ChRecordLengthT                   !2!4315!3000.000000
/ch/44/par/ChRecordLengthT                   !2!4415!3000.000000
/ch/45/par/ChRecordLengthT                   !2!4515!3000.000000
/ch/46/par/ChRecordLengthT                   !2!4615!3000.000000
/ch/47/par/ChRecordLengthT                   !2!4715!3000.000000
/ch/48/par/ChRecordLengthT                   !2!4815!3000.000000
/ch/49/par/ChRecordLengthT                   !2!4915!3000.000000
/ch/50/par/ChRecordLengthT                   !2!5015!3000.000000
/ch/51/par/ChRecordLengthT                   !2!5115!3000.000000
/ch/52/par/ChRecordLengthT                   !2!5215!3000.000000
/ch/53/par/ChRecordLengthT                   !2!5315!3000.000000
/ch/54/par/ChRecordLengthT                   !2!5415!3000.000000
/ch/55/par/ChRecordLengthT                   !2!5515!3000.000000
/ch/56/par/ChRecordLengthT                   !2!5615!3000.000000
/ch/57/par/ChRecordLengthT                   !2!5715!3000.000000
/ch/58/par/ChRecordLengthT                   !2!5815!3000.000000
/ch/59/par/ChRecordLengthT                   !2!5915!3000.000000
/ch/60/par/ChRecordLengthT                   !2!6015!3000.000000
/ch/61/par/ChRecordLengthT                   !2!6115!3000.000000
/ch/62/par/ChRecordLengthT                   !2!6215!3000.000000
/ch/63/par/ChRecordLengthT                   !2!6315!3000.000000
/ch/0/par/ChPreTriggerT                      !2!  16!1000.000000
/ch/1/par/ChPreTriggerT                      !2! 116!1000.000000
/ch/2/par/ChPreTriggerT                      !2! 216!1000.000000
/ch/3/par/ChPreTriggerT                      !2! 316!1000.000000
/ch/4/par/ChPreTriggerT                      !2! 416!1000.000000
/ch/5/par/ChPreTriggerT                      !2! 516!1000.000000
/ch/6/par/ChPreTriggerT                      !2! 616!1000.000000
/ch/7/par/ChPreTriggerT                      !2! 716!1000.000000
/ch/8/par/ChPreTriggerT                      !2! 816!1000.000000
/ch/9/par/ChPreTriggerT                      !2! 916!1000.000000
/ch/10/par/ChPreTriggerT                     !2!1016!1000.000000
/ch/11/par/ChPreTriggerT                     !2!1116!1000.000000
/ch/12/par/ChPreTriggerT                     !2!1216!1000.000000
/ch/13/par/ChPreTriggerT                     !2!1316!1000.000000
/ch/14/par/ChPreTriggerT                     !2!1416!1000.000000
/ch/15/par/ChPreTriggerT                     !2!1516!1000.000000
/ch/16/par/ChPreTriggerT                     !2!1616!1000.000000
/ch/17/par/ChPreTriggerT                     !2!1716!1000.000000
/ch/18/par/ChPreTriggerT                     !2!1816!1000.000000
/ch/19/par/ChPreTriggerT                     !2!1916!1000.000000
/ch/20/par/ChPreTriggerT                     !2!2016!1000.000000
/ch/21/par/ChPreTriggerT                     !2!2116!1000.000000
/ch/22/par/ChPreTriggerT                     !2!2216!1000.000000
/ch/23/par/ChPreTriggerT                     !2!2316!1000.000000
/ch/24/par/ChPreTriggerT                     !2!2416!1000.000000
/ch/25/par/ChPreTriggerT                     !2!2516!1000.000000
/ch/26/par/ChPreTriggerT                     !2!2616!1000.000000
/ch/27/par/ChPreTriggerT                     !2!2716!1000.000000
/ch/28/par/ChPreTriggerT                     !2!2816!1000.000000
/ch/29/par/ChPreTriggerT                     !2!2916!1000.000000
/ch/30/par/ChPreTriggerT                     !2!3016!1000.000000
/ch/31/par/ChPreTriggerT                     !2!3116!1000.000000
/ch/32/par/ChPreTriggerT                     !2!3216!1000.000000
/ch/33/par/ChPreTriggerT                     !2!3316!1000.000000
/ch/34/par/ChPreTriggerT                     !2!3416!1000.000000
/ch/35/par/ChPreTriggerT                     !2!3516!1000.000000
/ch/36/par/ChPreTriggerT                     !2!3616!1000.000000
/ch/37/par/ChPreTriggerT                     !2!3716!1000.000000
/ch/38/par/ChPreTriggerT                     !2!3816!1000.000000
/ch/39/par/ChPreTriggerT                     !2!3916!1000.000000
/ch/40/par/ChPreTriggerT                     !2!4016!1000.000000
/ch/41/par/ChPreTriggerT                     !2!4116!1000.000000
/ch/42/par/ChPreTriggerT                     !2!4216!1000.000000
/ch/43/par/ChPreTriggerT                     !2!4316!1000.000000
/ch/44/par/ChPreTriggerT                     !2!4416!1000.000000
/ch/45/par/ChPreTriggerT                     !2!4516!1000.000000
/ch/46/par/ChPreTriggerT                     !2!4616!1000.000000
/ch/47/par/ChPreTriggerT                     !2!4716!1000.000000
/ch/48/par/ChPreTriggerT                     !2!4816!1000.000000
/ch/49/par/ChPreTriggerT                     !2!4916!1000.000000
/ch/50/par/ChPreTriggerT                     !2!5016!1000.000000
/ch/51/par/ChPreTriggerT                     !2!5116!1000.000000
/ch/52/par/ChPreTriggerT                     !2!5216!1000.000000
/ch/53/par/ChPreTriggerT                     !2!5316!1000.000000
/ch/54/par/ChPreTriggerT                     !2!5416!1000.000000
/ch/55/par/ChPreTriggerT                     !2!5516!1000.000000
/ch/56/par/ChPreTriggerT                     !2!5616!1000.000000
/ch/57/par/ChPreTriggerT                     !2!5716!1000.000000
/ch/58/par/ChPreTriggerT                     !2!5816!1000.000000
/ch/59/par/ChPreTriggerT                     !2!5916!1000.000000
/ch/60/par/ChPreTriggerT                     !2!6016!1000.000000
/ch/61/par/ChPreTriggerT                     !2!6116!1000.000000
/ch/62/par/ChPreTriggerT                     !2!6216!1000.000000
/ch/63/par/ChPreTriggerT                     !2!6316!1000.000000
/ch/0/par/WaveSaving                         !2!  17!OnRequest
/ch/1/par/WaveSaving                         !2! 117!OnRequest
/ch/2/par/WaveSaving                         !2! 217!OnRequest
/ch/3/par/WaveSaving                         !2! 317!OnRequest
/ch/4/par/WaveSaving                         !2! 417!OnRequest
/ch/5/par/WaveSaving                         !2! 517!OnRequest
/ch/6/par/WaveSaving                         !2! 617!OnRequest
/ch/7/par/WaveSaving                         !2! 717!OnRequest
/ch/8/par/WaveSaving                         !2! 817!OnRequest
/ch/9/par/WaveSaving                         !2! 917!OnRequest
/ch/10/par/WaveSaving                        !2!1017!OnRequest
/ch/11/par/WaveSaving                        !2!1117!OnRequest
/ch/12/par/WaveSaving                        !2!1217!OnRequest
/ch/13/par/WaveSaving                        !2!1317!OnRequest
/ch/14/par/WaveSaving                        !2!1417!OnRequest
/ch/15/par/WaveSaving                        !2!1517!OnRequest
/ch/16/par/WaveSaving                        !2!1617!OnRequest
/ch/17/par/WaveSaving                        !2!1717!OnRequest
/ch/18/par/WaveSaving                        !2!1817!OnRequest
/ch/19/par/WaveSaving                        !2!1917!OnRequest
/ch/20/par/WaveSaving                        !2!2017!OnRequest
/ch/21/par/WaveSaving                        !2!2117!OnRequest
/ch/22/par/WaveSaving                        !2!2217!OnRequest
/ch/23/par/WaveSaving                        !2!2317!OnRequest
/ch/24/par/WaveSaving                        !2!2417!OnRequest
/ch/25/par/WaveSaving                        !2!2517!OnRequest
/ch/26/par/WaveSaving                        !2!2617!OnRequest
/ch/27/par/WaveSaving                        !2!2717!OnRequest
/ch/28/par/WaveSaving                        !2!2817!OnRequest
/ch/29/par/WaveSaving                        !2!2917!OnRequest
/ch/30/par/WaveSaving                        !2!3017!OnRequest
/ch/31/par/WaveSaving                        !2!3117!OnRequest
/ch/32/par/WaveSaving                        !2!3217!OnRequest
/ch/33/par/WaveSaving                        !2!3317!OnRequest
/ch/34/par/WaveSaving                        !2!3417!OnRequest
/ch/35/par/WaveSaving                        !2!3517!OnRequest
/ch/36/par/WaveSaving                        !2!3617!OnRequest
/ch/37/par/WaveSaving                        !2!3717!OnRequest
/ch/38/par/WaveSaving                        !2!3817!OnRequest
/ch/39/par/WaveSaving                        !2!3917!OnRequest
/ch/40/par/WaveSaving                        !2!4017!OnRequest
/ch/41/par/WaveSaving                        !2!4117!OnRequest
/ch/42/par/WaveSaving                        !2!4217!OnRequest
/ch/43/par/WaveSaving                        !2!4317!OnRequest
/ch/44/par/WaveSaving                        !2!4417!OnRequest
/ch/45/par/WaveSaving                        !2!4517!OnRequest
/ch/46/par/WaveSaving                        !2!4617!OnRequest
/ch/47/par/WaveSaving                        !2!4717!OnRequest
/ch/48/par/WaveSaving                        !2!4817!OnRequest
/ch/49/par/WaveSaving                        !2!4917!OnRequest
/ch/50/par/WaveSaving                        !2!5017!OnRequest
/ch/51/par/WaveSaving                        !2!5117!OnRequest
/ch/52/par/WaveSaving                        !2!5217!OnRequest
/ch/53/par/WaveSaving                        !2!5317!OnRequest
/ch/54/par/WaveSaving                        !2!5417!OnRequest
/ch/55/par/WaveSaving                        !2!5517!OnRequest
/ch/56/par/WaveSaving                        !2!5617!OnRequest
/ch/57/par/WaveSaving                        !2!5717!OnRequest
/ch/58/par/WaveSaving                        !2!5817!OnRequest
/ch/59/par/WaveSaving                        !2!5917!OnRequest
/ch/60/par/WaveSaving                        !2!6017!OnRequest
/ch/61/par/WaveSaving                        !2!6117!OnRequest
/ch/62/par/WaveSaving                        !2!6217!OnRequest
/ch/63/par/WaveSaving                        !2!6317!OnRequest
/ch/0/par/WaveResolution                     !2!  18!RES8
/ch/1/par/WaveResolution                     !2! 118!RES8
/ch/2/par/WaveResolution                     !2! 218!RES8
/ch/3/par/WaveResolution                     !2! 318!RES8
/ch/4/par/WaveResolution                     !2! 418!RES8
/ch/5/par/WaveResolution                     !2! 518!RES8
/ch/6/par/WaveResolution                     !2! 618!RES8
/ch/7/par/WaveResolution                     !2! 718!RES8
/ch/8/par/WaveResolution                     !2! 818!RES8
/ch/9/par/WaveResolution                     !2! 918!RES8
/ch/10/par/WaveResolution                    !2!1018!RES8
/ch/11/par/WaveResolution                    !2!1118!RES8
/ch/12/par/WaveResolution                    !2!1218!RES8
/ch/13/par/WaveResolution                    !2!1318!RES8
/ch/14/par/WaveResolution                    !2!1418!RES8
/ch/15/par/WaveResolution                    !2!1518!RES8
/ch/16/par/WaveResolution                    !2!1618!RES8
/ch/17/par/WaveResolution                    !2!1718!RES8
/ch/18/par/WaveResolution                    !2!1818!RES8
/ch/19/par/WaveResolution                    !2!1918!RES8
/ch/20/par/WaveResolution                    !2!2018!RES8
/ch/21/par/WaveResolution                    !2!2118!RES8
/ch/22/par/WaveResolution                    !2!2218!RES8
/ch/23/par/WaveResolution                    !2!2318!RES8
/ch/24/par/WaveResolution                    !2!2418!RES8
/ch/25/par/WaveResolution                    !2!2518!RES8
/ch/26/par/WaveResolution                    !2!2618!RES8
/ch/27/par/WaveResolution                    !2!2718!RES8
/ch/28/par/WaveResolution                    !2!2818!RES8
/ch/29/par/WaveResolution                    !2!2918!RES8
/ch/30/par/WaveResolution                    !2!3018!RES8
/ch/31/par/WaveResolution                    !2!3118!RES8
/ch/32/par/WaveResolution                    !2!3218!RES8
/ch/33/par/WaveResolution                    !2!3318!RES8
/ch/34/par/WaveResolution                    !2!3418!RES8
/ch/35/par/WaveResolution                    !2!3518!RES8
/ch/36/par/WaveResolution                    !2!3618!RES8
